
   PASS  Tests\Feature\Api\V1\Billing\BillingTest
  ✓ it returns the billing overview and issues the current-period invoice on first read                          0.59s  
  ✓ it starts a PayChangu checkout for the current invoice                                                       0.06s  
  ✓ it reuses the pending payment on repeated checkouts                                                          0.05s  
  ✓ it settles the invoice when verification succeeds                                                            0.05s  
  ✓ it marks the payment failed when verification fails and leaves the invoice open                              0.04s  
  ✓ it settles the invoice through the public webhook (re-verified server-side)                                  0.05s  
  ✓ it denies billing access without the billing permissions                                                     0.04s  

  Tests:    7 passed (34 assertions)
  Duration: 1.10s

